"0","m <- glm(Survived ~ Pclass + Sex + Age + SibSp + Embarked + PclassSex, family=binomial, data=train_tr)"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","glm(formula = Survived ~ Pclass + Sex + Age + SibSp + Embarked + 
    PclassSex, family = binomial, data = train_tr)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.2485  "
"1","-0.6199  "
"1","-0.4183  "
"1"," 0.3605  "
"1"," 2.5154  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","3"
"1",""
"1"," not defined because of singularities)
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1","  3.33379"
"1","    0.51087"
"1","   6.526"
"1"," 6.77e-11"
"1"," ***"
"1","
Pclass.L         "
"1"," -3.38585"
"1","    0.56786"
"1","  -5.962"
"1"," 2.48e-09"
"1"," ***"
"1","
Pclass.Q         "
"1","  1.59739"
"1","    0.45770"
"1","   3.490"
"1"," 0.000483"
"1"," ***"
"1","
Sexmale          "
"1"," -1.59323"
"1","    0.30052"
"1","  -5.302"
"1"," 1.15e-07"
"1"," ***"
"1","
Age              "
"1"," -0.05602"
"1","    0.01136"
"1","  -4.931"
"1"," 8.18e-07"
"1"," ***"
"1","
SibSp            "
"1"," -0.39865"
"1","    0.13775"
"1","  -2.894"
"1"," 0.003804"
"1"," ** "
"1","
EmbarkedQ        "
"1","  0.16877"
"1","    0.42515"
"1","   0.397"
"1"," 0.691386"
"1","    "
"1","
EmbarkedS        "
"1"," -0.59817"
"1","    0.28195"
"1","  -2.122"
"1"," 0.033876"
"1"," *  "
"1","
PclassSexP1Male  "
"1"," -2.64587"
"1","    0.82222"
"1","  -3.218"
"1"," 0.001291"
"1"," ** "
"1","
PclassSexP2Female"
"1","  2.53369"
"1","    0.65190"
"1","   3.887"
"1"," 0.000102"
"1"," ***"
"1","
PclassSexP2Male  "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
PclassSexP3Female"
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
PclassSexP3Male  "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 824.69  on 622  degrees of freedom
"
"1",""
"1","Residual deviance: 507.76  on 613  degrees of freedom
"
"1","AIC: "
"1",""
"1","527.76"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
