"0","str(train_tr)
"
"1","'data.frame':	"
"1",""
"1","623"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PassengerId"
"1",""
"1",":"
"1"," int  "
"1",""
"1","395 760 854 673 845 517 272 52 355 298"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Survived   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 1 1 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pclass     "
"1",""
"1",":"
"1"," Ord.factor w/ 3 levels ""1""<""2""<""3"": "
"1",""
"1","3 1 1 2 3 2 3 3 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)"" ""Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)"" ""Lines, Miss. Mary Conover"" ""Mitchell, Mr. Henry Michael"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sex        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1",""
"1","1 1 1 2 2 1 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","24 33 16 70 17 34 25 21 25 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SibSp      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Parch      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 0 1 0 0 0 0 0 0 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ticket     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PP 9549"" ""110152"" ""PC 17592"" ""C.A. 24580"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fare       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.7 86.5 39.4 10.5 8.66"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cabin      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""G6"" ""B77"" ""D28"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Embarked   "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""C"",""Q"",""S"": "
"1",""
"1","3 3 3 3 3 3 3 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PclassSex  "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""P1Female"",""P1Male"",..: "
"1",""
"1","5 1 1 4 6 3 6 6 6 1"
"1",""
"1"," ..."
"1",""
"1","
"
