"0","rf_pred <- predict(m2, newdata=train_test, type=c(""prob""))"
"0","rf_pred[0:15]"
"1"," [1]"
"1"," 0.000"
"1"," 0.994"
"1"," 0.978"
"1"," 0.656"
"1"," 0.014"
"1"," 0.478"
"1"," 0.956"
"1"," 0.582"
"1"," 0.188"
"1"," 0.988"
"1"," 0.998"
"1"," 1.000"
"1"," 0.996"
"1"," 0.786"
"1"," 1.000"
"1","
"
"0","rf_pred <- predict(m2, newdata=train_test, type=c(""class""))"
"0","rf_pred[0:15]"
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 9 "
"1","10 "
"1","11 "
"1","13 "
"1","15 "
"1","16 "
"1","18 "
"1","22 "
"1","37 "
"1","38 "
"1","41 "
"1","46 "
"1","
"
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","0 1"
"1",""
"1","
"
"0","length(pred)"
"1","[1]"
"1"," 268"
"1","
"
