"0","train <-  read.csv(""./R_Data/titanic_train.csv"", stringsAsFactors=F, na.strings = c("""", ""NA""))"
"0","test <- read.csv(""./R_Data/titanic_test.csv"", stringsAsFactors=F, na.strings = c("""", ""NA""))"
"0","# train <-  read.csv(""./R_Data/titanic_train.csv"", stringsAsFactors=F)"
"0","# test <- read.csv(""./R_Data/titanic_test.csv"", stringsAsFactors=F)"
"0","sub <- read.csv(""./R_Data/sample_submission.csv"", stringsAsFactors=F)"
"0","dim(train); dim(test); dim(sub)"
"1","[1]"
"1"," 891"
"1","  12"
"1","
"
"1","[1]"
"1"," 418"
"1","  11"
"1","
"
"1","[1]"
"1"," 418"
"1","   2"
"1","
"
