"0","all$PclassSex[all$Pclass=='1' & all$Sex=='male'] <- 'P1Male'"
"0","all$PclassSex[all$Pclass=='2' & all$Sex=='male'] <- 'P2Male'"
"0","all$PclassSex[all$Pclass=='3' & all$Sex=='male'] <- 'P3Male'"
"0","all$PclassSex[all$Pclass=='1' & all$Sex=='female'] <- 'P1Female'"
"0","all$PclassSex[all$Pclass=='2' & all$Sex=='female'] <- 'P2Female'"
"0","all$PclassSex[all$Pclass=='3' & all$Sex=='female'] <- 'P3Female'"
"0","all$PclassSex <- as.factor(all$PclassSex)"
"0","names(all); table(all$PclassSex)"
"1"," [1]"
"1"," ""PassengerId"""
"1"," ""Survived""   "
"1"," ""Pclass""     "
"1"," ""Name""       "
"1"," ""Sex""        "
"1"," ""Age""        "
"1"," ""SibSp""      "
"1"," ""Parch""      "
"1","
"
"1"," [9]"
"1"," ""Ticket""     "
"1"," ""Fare""       "
"1"," ""Cabin""      "
"1"," ""Embarked""   "
"1"," ""PclassSex""  "
"1","
"
"1","
"
"1","P1Female "
"1","  P1Male "
"1","P2Female "
"1","  P2Male "
"1","P3Female "
"1","  P3Male "
"1","
"
"1","     144 "
"1","     179 "
"1","     106 "
"1","     171 "
"1","     216 "
"1","     493 "
"1","
"
