"0","all[ is.na(all$Embarked), 'Embarked'] = 'S'"
"0","all[ is.na(all$Fare), 'Fare'] = median(all$Fare,na.rm=T)"
"0",""
"0","all[ is.na(all$Age) & all$PclassSex==""P1Female"", 'Age'] = 36"
"0","all[ is.na(all$Age) & all$PclassSex==""P1Male"", 'Age'] = 42"
"0",""
"0","all[ is.na(all$Age) & all$PclassSex==""P2Female"", 'Age'] = 28"
"0","all[ is.na(all$Age) & all$PclassSex==""P2Male"", 'Age'] = 29.5"
"0",""
"0","all[ is.na(all$Age) & all$PclassSex==""P3Female"", 'Age'] = 22"
"0","all[ is.na(all$Age) & all$PclassSex==""P3Male"", 'Age'] = 25"
"0",""
"0","colSums(is.na(all))"
"1","PassengerId "
"1","   Survived "
"1","     Pclass "
"1","       Name "
"1","        Sex "
"1","        Age "
"1","      SibSp "
"1","      Parch "
"1","     Ticket "
"1","       Fare "
"1","
"
"1","          0 "
"1","        418 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","
"
"1","      Cabin "
"1","   Embarked "
"1","  PclassSex "
"1","
"
"1","       1014 "
"1","          0 "
"1","          0 "
"1","
"
